id,name,city,area,category,price_foreign_adult,price_foreign_student,price_egyptian_adult,price_egyptian_student,currency,visit_min,open,close,lat,lon,rating,requires,excludes,needs_verification,source,last_verified,notes
giza-plateau,Giza Pyramids Plateau (general entry),Giza,Giza Plateau,ancient,700,350,60,30,EGP,180,7:00,17:00,29.9773,31.1325,4.7,,,no,mota-pdf-2024-11;pharaohs-2026-01,7/2/2026,Includes exterior views of all pyramids and the Sphinx
khufu-interior,Great Pyramid of Khufu (interior),Giza,Giza Plateau,ancient,1500,750,100,50,EGP,45,7:00,17:00,29.9792,31.1342,4.6,giza-plateau,,no,pharaohs-2026-01;mota-pdf-2024-11,7/2/2026,Limited daily tickets; closed 12:00-13:00; Egyptian tier from 2024 list
khafre-interior,Pyramid of Khafre (interior),Giza,Giza Plateau,ancient,280,140,30,10,EGP,30,7:00,17:00,29.9761,31.1308,4.5,giza-plateau,,no,mota-pdf-2024-11,7/2/2026,May close alternately with Menkaure for restoration
menkaure-interior,Pyramid of Menkaure (interior),Giza,Giza Plateau,ancient,280,140,30,10,EGP,30,7:00,17:00,29.9725,31.1281,4.4,giza-plateau,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,
meresankh-tomb,Tomb of Queen Meresankh III,Giza,Giza Plateau,ancient,200,100,20,5,EGP,30,7:00,17:00,29.978,31.1355,4.8,giza-plateau,,no,mota-pdf-2024-11,7/2/2026,One of the best-preserved tombs on the plateau
workers-cemetery,Workers' Cemetery,Giza,Giza Plateau,ancient,400,200,,,EGP,45,7:00,17:00,29.971,31.137,4.2,giza-plateau,,no,mota-pdf-2024-11,7/2/2026,Minimum 5 tickets per visit; no Egyptian tier listed
giza-sound-light,Giza Sound & Light Show (evening),Giza,Giza Plateau,experience,600,600,300,300,EGP,60,19:00,21:00,29.9765,31.1375,4.3,,,yes,estimate,7/2/2026,Run by a private operator; verify current price and showtimes
gem,Grand Egyptian Museum,Giza,Al Remaya,museum,1450,725,200,100,EGP,240,8:30,18:00,29.9939,31.1194,4.8,,,no,gem-official-2026;youm7-2026-04,7/2/2026,Foreign tickets online only (visit-gem.com); price rises to 1590 EGP from Nov 2026
egyptian-museum,Egyptian Museum (Tahrir),Cairo,Downtown,museum,550,275,30,10,EGP,180,9:00,17:00,30.0478,31.2336,4.6,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,
nmec,National Museum of Egyptian Civilization,Cairo,Fustat,museum,550,275,80,40,EGP,150,9:00,17:00,30.0057,31.2323,4.7,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,Royal Mummies Hall included
islamic-art-museum,Museum of Islamic Art,Cairo,Bab al-Khalq,museum,340,170,20,10,EGP,90,9:00,17:00,30.0447,31.2519,4.6,,,no,mota-pdf-2024-11,7/2/2026,
coptic-museum,Coptic Museum,Cairo,Coptic Cairo,museum,280,140,20,10,EGP,90,9:00,17:00,30.006,31.2302,4.6,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,
gayer-anderson,Gayer-Anderson Museum (Bayt al-Kritliyya),Cairo,Sayyida Zeinab,museum,100,50,10,5,EGP,60,9:00,15:00,30.0287,31.2497,4.6,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,Adjacent to Ibn Tulun Mosque
manial-palace,Manial Palace (Prince Mohamed Ali),Cairo,Manial,palace,220,110,20,5,EGP,90,9:00,17:00,30.0225,31.2295,4.6,,,no,mota-pdf-2024-11,7/2/2026,
royal-carriages,Royal Carriages Museum,Cairo,Bulaq,museum,300,150,30,10,EGP,60,9:00,17:00,30.0614,31.2317,4.5,,,no,mota-pdf-2024-11,7/2/2026,
citadel,Citadel of Saladin (incl. Muhammad Ali Mosque),Cairo,Citadel,islamic,550,275,60,30,EGP,150,8:00,17:00,30.0299,31.2617,4.6,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,
sultan-hassan,Sultan Hassan & Al-Rifa'i Mosques,Cairo,Citadel area,islamic,220,110,0,0,EGP,60,9:00,17:00,30.0327,31.2564,4.8,,,no,mota-pdf-2024-11,7/2/2026,Free for Egyptians per ministry list
muizz-street,Al-Mu'izz Street monuments ticket,Cairo,Islamic Cairo,islamic,220,110,20,10,EGP,90,9:00,17:00,30.0511,31.2609,4.7,,,no,mota-pdf-2024-11,7/2/2026,Street itself is free; ticket covers the monuments
bayt-al-suhaymi,Bayt al-Suhaymi,Cairo,Islamic Cairo,islamic,220,110,10,5,EGP,45,9:00,17:00,30.053,31.262,4.5,,,no,mota-pdf-2024-11,7/2/2026,
al-ghuri,Al-Ghuri Complex,Cairo,Islamic Cairo,islamic,150,75,10,5,EGP,45,9:00,17:00,30.0459,31.258,4.5,,,no,mota-pdf-2024-11,7/2/2026,Dome + sabil + house
bab-zuweila,Bab Zuweila,Cairo,Islamic Cairo,islamic,100,50,10,5,EGP,30,9:00,17:00,30.0426,31.2576,4.5,,,no,mota-pdf-2024-11,7/2/2026,Minaret climb with city views
ibn-tulun,Mosque of Ibn Tulun,Cairo,Sayyida Zeinab,islamic,0,0,0,0,EGP,45,8:00,17:00,30.0287,31.2497,4.7,,,no,mota-pdf-2024-11,7/2/2026,Free entry
al-azhar,Al-Azhar Mosque,Cairo,Islamic Cairo,islamic,0,0,0,0,EGP,45,9:00,17:00,30.0459,31.2625,4.6,,,no,nileempire-2026,7/2/2026,Free entry; modest dress required
khan-el-khalili,Khan el-Khalili Bazaar,Cairo,Islamic Cairo,experience,0,0,0,0,EGP,90,10:00,22:00,30.0477,31.2622,4.5,,,no,common-knowledge,7/2/2026,Open-air bazaar; free to walk
baron-empain,Baron Empain Palace,Cairo,Heliopolis,palace,220,110,60,30,EGP,60,9:00,18:00,30.0868,31.33,4.4,,,no,mota-pdf-2024-11,7/2/2026,
nilometer,Nilometer & Manasterly Palace,Cairo,Rhoda Island,islamic,120,60,20,10,EGP,30,9:00,17:00,30.0071,31.2249,4.4,,,no,mota-pdf-2024-11,7/2/2026,Manasterly Palace included in ticket
hanging-church,The Hanging Church (Al-Muallaqa),Cairo,Coptic Cairo,coptic,0,0,0,0,EGP,30,9:00,16:00,30.0053,31.2301,4.7,,,no,mota-pdf-2024-11,7/2/2026,Free entry
abu-serga,Abu Serga Church (St. Sergius),Cairo,Coptic Cairo,coptic,0,0,0,0,EGP,20,9:00,16:00,30.0059,31.2305,4.5,,,no,mota-pdf-2024-11,7/2/2026,Free entry; crypt of the Holy Family
ben-ezra,Ben Ezra Synagogue,Cairo,Coptic Cairo,jewish,0,0,0,0,EGP,20,9:00,16:00,30.0056,31.231,4.4,,,no,mota-pdf-2024-11,7/2/2026,Free per ministry list; verify after restoration
amr-mosque,Mosque of Amr ibn al-As,Cairo,Fustat,islamic,0,0,0,0,EGP,30,9:00,16:00,30.0104,31.2327,4.6,,,no,mota-pdf-2024-11,7/2/2026,Oldest mosque in Africa; free entry
matareya-obelisk,Obelisk of Senusret I (Matareya),Cairo,Matareya,ancient,200,100,10,5,EGP,30,8:00,17:00,30.129,31.308,4.2,,,no,mota-pdf-2024-11,7/2/2026,
cairo-tower,Cairo Tower,Cairo,Zamalek,experience,600,600,200,200,EGP,60,9:00,23:59,30.0459,31.2243,4.5,,,yes,estimate,7/2/2026,Not a ministry site; verify current price
saqqara,Saqqara Necropolis (general entry),Giza,Saqqara,ancient,600,300,30,10,EGP,180,8:00,17:00,29.8713,31.2166,4.7,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,Includes Djoser complex + Teti & Unas pyramids + several tombs
saqqara-south-tomb,Southern Tomb of Djoser,Giza,Saqqara,ancient,300,150,40,20,EGP,30,8:00,17:00,29.8697,31.2158,4.5,saqqara,saqqara-all-tombs,no,mota-pdf-2024-11,7/2/2026,
serapeum,Serapeum of Saqqara,Giza,Saqqara,ancient,340,170,20,5,EGP,45,8:00,17:00,29.8757,31.2129,4.6,saqqara,saqqara-all-tombs,no,pharaohs-2026-01;mota-pdf-2024-11,7/2/2026,
mereruka-tomb,Tomb of Mereruka,Giza,Saqqara,ancient,200,100,20,5,EGP,30,8:00,17:00,29.873,31.218,4.6,saqqara,saqqara-all-tombs,no,mota-pdf-2024-11,7/2/2026,
nk-tombs,New Kingdom Tombs (Horemheb & Bubasteum),Giza,Saqqara,ancient,400,200,20,10,EGP,45,8:00,17:00,29.868,31.22,4.4,saqqara,saqqara-all-tombs,no,mota-pdf-2024-11,7/2/2026,
saqqara-all-tombs,Saqqara All-Tombs combo ticket,Giza,Saqqara,ancient,1000,500,,,EGP,150,8:00,17:00,29.8713,31.2166,4.7,saqqara,saqqara-south-tomb;serapeum;mereruka-tomb;nk-tombs,no,mota-pdf-2024-11,7/2/2026,Covers all individual tomb tickets; no Egyptian tier listed
dahshur,Dahshur (Bent & Red Pyramids),Giza,Dahshur,ancient,200,100,10,5,EGP,120,8:00,17:00,29.7907,31.2064,4.7,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,Red Pyramid interior included
mit-rahina,Memphis Open-Air Museum (Mit Rahina),Giza,Mit Rahina,ancient,200,100,10,5,EGP,60,8:00,17:00,29.8441,31.2508,4.4,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,Colossus of Ramses II
qaitbay,Citadel of Qaitbay,Alexandria,Anfushi,islamic,200,100,60,30,EGP,90,9:00,19:00,31.214,29.8853,4.6,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,
kom-el-shoqafa,Catacombs of Kom el-Shoqafa,Alexandria,Karmouz,ancient,200,100,30,10,EGP,90,9:00,17:00,31.1786,29.8925,4.6,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,
pompeys-pillar,Pompey's Pillar (Serapeum of Alexandria),Alexandria,Karmouz,ancient,200,100,20,5,EGP,60,9:00,17:00,31.1824,29.8965,4.4,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,
kom-al-dekka,Roman Amphitheatre (Kom al-Dekka),Alexandria,Downtown,ancient,200,100,20,10,EGP,60,9:00,17:00,31.1945,29.904,4.4,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,Includes Villa of the Birds mosaics
alex-national-museum,Alexandria National Museum,Alexandria,Downtown,museum,220,110,20,5,EGP,90,9:00,17:00,31.2001,29.9105,4.5,,,yes,mota-pdf-2024-11,7/2/2026,2026 sources list 200; ministry list says 220 — verify
royal-jewellery,Royal Jewellery Museum,Alexandria,Zizinia,museum,220,110,20,5,EGP,90,9:00,17:00,31.2385,29.965,4.6,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,
greco-roman,Graeco-Roman Museum,Alexandria,Downtown,museum,400,200,40,20,EGP,120,9:00,17:00,31.199,29.908,4.6,,,no,nileempire-2026;mota-pdf-2024-11,7/2/2026,Reopened 2023 after long restoration
bibliotheca,Bibliotheca Alexandrina,Alexandria,Shatby,experience,100,50,10,5,EGP,120,10:00,19:00,31.2089,29.9092,4.7,,,yes,estimate,7/2/2026,Not a ministry site; verify current admission tiers
montaza,Montaza Palace Gardens,Alexandria,Montaza,experience,50,50,50,50,EGP,120,8:00,23:00,31.2884,30.0159,4.5,,,yes,estimate,7/2/2026,Gardens entry only; palace closed to public; verify price
anfushi-tombs,Anfushi Tombs,Alexandria,Anfushi,ancient,100,50,10,5,EGP,45,9:00,17:00,31.2075,29.879,4.2,,,no,mota-pdf-2024-11,7/2/2026,
karnak,Karnak Temples,Luxor,East Bank,ancient,600,300,40,20,EGP,120,6:00,17:00,25.7188,32.6573,4.8,,,no,mota-pdf-2024-11,7/4/2026,Vast temple complex; allow extra time
luxor-temple,Luxor Temple,Luxor,East Bank,ancient,500,250,40,20,EGP,75,6:00,20:00,25.6995,32.639,4.7,,,no,mota-pdf-2024-11,7/4/2026,Open late; floodlit after dark
luxor-museum,Luxor Museum,Luxor,East Bank,museum,400,200,30,10,EGP,90,9:00,20:00,25.705,32.644,4.6,,,no,mota-pdf-2024-11,7/4/2026,Split hours; closed 13:00-17:00
mummification-museum,Mummification Museum,Luxor,East Bank,museum,220,110,20,5,EGP,45,9:00,20:00,25.699,32.642,4.3,,,no,mota-pdf-2024-11,7/4/2026,Split hours; closed 13:00-17:00
valley-of-kings,Valley of the Kings (3-tomb ticket),Luxor,West Bank,ancient,750,375,60,30,EGP,150,6:00,17:00,25.7402,32.6014,4.8,,,no,mota-pdf-2024-11,7/4/2026,General ticket admits any 3 standard tombs
tut-tomb,Tomb of Tutankhamun,Luxor,West Bank,ancient,700,350,40,20,EGP,20,6:00,17:00,25.7407,32.6017,4.6,valley-of-kings,,no,mota-pdf-2024-11,7/4/2026,Separate ticket on top of the general one
seti-tomb,Tomb of Seti I,Luxor,West Bank,ancient,2000,,500,250,EGP,30,6:00,17:00,25.7406,32.6019,4.9,valley-of-kings,,no,mota-pdf-2024-11,7/4/2026,Longest decorated tomb; premium ticket (no foreign-student rate listed)
ramses6-tomb,Tomb of Ramesses V/VI,Luxor,West Bank,ancient,220,110,30,10,EGP,20,6:00,17:00,25.7405,32.6021,4.7,valley-of-kings,,no,mota-pdf-2024-11,7/4/2026,Separate ticket
hatshepsut,Temple of Hatshepsut (Deir el-Bahari),Luxor,West Bank,ancient,440,220,40,20,EGP,75,6:00,17:00,25.7381,32.6065,4.7,,,no,mota-pdf-2024-11,7/4/2026,
valley-of-queens,Valley of the Queens,Luxor,West Bank,ancient,220,110,30,10,EGP,60,6:00,17:00,25.7286,32.5936,4.5,,,no,mota-pdf-2024-11,7/4/2026,General ticket; Nefertari sold separately
nefertari-tomb,Tomb of Nefertari,Luxor,West Bank,ancient,2500,,600,300,EGP,20,6:00,17:00,25.7283,32.5939,4.9,valley-of-queens,,no,mota-pdf-2024-11,7/4/2026,Finest painted tomb; premium timed ticket (no foreign-student rate listed)
medinet-habu,Medinet Habu (Temple of Ramesses III),Luxor,West Bank,ancient,220,110,20,10,EGP,60,6:00,17:00,25.7196,32.6003,4.6,,,no,mota-pdf-2024-11,7/4/2026,
ramesseum,The Ramesseum,Luxor,West Bank,ancient,220,110,20,10,EGP,45,6:00,17:00,25.728,32.6106,4.4,,,no,mota-pdf-2024-11,7/4/2026,Mortuary temple of Ramesses II
deir-el-medina,Deir el-Medina (Workers' Village),Luxor,West Bank,ancient,220,110,10,5,EGP,45,6:00,17:00,25.7286,32.6014,4.5,,,no,mota-pdf-2024-11,7/4/2026,
colossi-memnon,Colossi of Memnon,Luxor,West Bank,ancient,0,0,0,0,EGP,20,6:00,17:00,25.7205,32.6106,4.4,,,no,mota-pdf-2024-11,7/4/2026,Free roadside monument
carter-house,Carter's House & Replica Tomb of Tutankhamun,Luxor,West Bank,museum,220,110,10,5,EGP,45,6:00,17:00,25.7333,32.615,4.3,,,no,mota-pdf-2024-11,7/4/2026,Howard Carter's home and a facsimile of KV62
philae,Temple of Philae (Isis),Aswan,Agilkia Island,ancient,550,275,40,20,EGP,90,7:00,16:00,24.0253,32.8843,4.8,,,no,mota-pdf-2024-11,7/4/2026,Reached by motorboat; boat fare extra
unfinished-obelisk,Unfinished Obelisk,Aswan,Northern Quarries,ancient,220,110,20,10,EGP,45,7:00,16:00,24.0769,32.8955,4.4,,,no,mota-pdf-2024-11,7/4/2026,
nubia-museum,Nubia Museum,Aswan,Aswan,museum,400,200,30,10,EGP,90,9:00,17:00,24.0847,32.8998,4.7,,,no,mota-pdf-2024-11,7/4/2026,
kalabsha,Temple of Kalabsha,Aswan,Lake Nasser,ancient,200,100,10,5,EGP,45,7:00,16:00,23.964,32.865,4.3,,,no,mota-pdf-2024-11,7/4/2026,Near the High Dam; boat access
st-simeon,Monastery of St Simeon,Aswan,West Bank,coptic,100,50,10,5,EGP,60,7:00,17:00,24.09,32.877,4.3,,,no,mota-pdf-2024-11,7/4/2026,Desert walk or camel ride from the river
elephantine,Elephantine Island (Aswan Museum),Aswan,Elephantine,ancient,200,100,20,10,EGP,60,8:00,16:00,24.0889,32.8894,4.4,,,no,mota-pdf-2024-11,7/4/2026,Ruins of Abu and the Nilometer
high-dam,Aswan High Dam,Aswan,High Dam,experience,120,120,20,20,EGP,30,7:00,17:00,23.9707,32.8776,4.2,,,yes,estimate,7/4/2026,Price approximate; verify current admission
kom-ombo,Temple of Kom Ombo,Kom Ombo,Kom Ombo,ancient,450,225,40,20,EGP,60,7:00,21:00,24.4522,32.9281,4.6,,,no,mota-pdf-2024-11,7/4/2026,Dual temple of Sobek and Haroeris; Crocodile Museum included
edfu,Temple of Edfu (Horus),Edfu,Edfu,ancient,550,275,40,20,EGP,75,7:00,17:00,24.9779,32.8732,4.7,,,no,mota-pdf-2024-11,7/4/2026,Best-preserved major temple in Egypt
abu-simbel,Abu Simbel Temples,Abu Simbel,Abu Simbel,ancient,750,375,30,10,EGP,120,6:00,17:00,22.3372,31.6258,4.9,,,no,mota-pdf-2024-11,7/4/2026,~3.5h drive from Aswan; twice-yearly sun alignment
ras-mohammed,Ras Mohammed National Park,Sharm el-Sheikh,Ras Mohammed,nature,300,150,60,30,EGP,180,8:00,17:00,27.7333,34.25,4.7,,,yes,eea-reserve;web-2025,7/6/2026,South Sinai reserve fees raised Dec 2025; ~300 EGP foreign — confirm on arrival; car toll 25 EGP each way
nabq-protectorate,Nabq Protected Area,Sharm el-Sheikh,Nabq,nature,100,50,20,10,EGP,120,8:00,17:00,28.05,34.42,4.3,,,yes,eea-reserve,7/6/2026,Mangrove protectorate north of Sharm; entry fee approximate — verify
sharm-museum,Sharm el-Sheikh Museum,Sharm el-Sheikh,El Salam Road,museum,200,100,40,20,EGP,90,10:00,23:00,27.9316,34.335,4.6,,,no,mota-pdf-2024-11,7/6/2026,Split hours 10:00-13:00 and 17:00-23:00
naama-bay,Naama Bay Promenade,Sharm el-Sheikh,Naama Bay,experience,0,0,0,0,EGP,90,8:00,23:00,27.9158,34.3299,4.4,,,no,poi,7/6/2026,Free seafront promenade with cafes and diving hub
sharm-old-market,Sharm Old Market,Sharm el-Sheikh,Old Market,experience,0,0,0,0,EGP,60,9:00,23:00,27.86,34.3,4.2,,,no,poi,7/6/2026,Bazaars and local eateries
mustafa-mosque,Al Sahaba (Al Mustafa) Mosque,Sharm el-Sheikh,Old Market,islamic,0,0,0,0,EGP,30,8:00,20:00,27.8586,34.2997,4.5,,,no,poi,7/6/2026,Landmark mosque; modest dress required
blue-hole,Blue Hole,Dahab,Blue Hole,nature,0,0,0,0,EGP,120,6:00,18:00,28.5722,34.5372,4.6,,,no,poi,7/6/2026,World-famous dive/snorkel site; free shore access; diving via operator
abu-galum,Ras Abu Galum & Blue Lagoon,Dahab,Abu Galum,nature,500,250,50,25,EGP,180,6:00,18:00,28.63,34.55,4.7,,,yes,eea-reserve;web-2025,7/6/2026,Protectorate reached by boat or camel from Blue Hole; fee approximate — verify
three-pools,Three Pools,Dahab,Three Pools,nature,0,0,0,0,EGP,90,6:00,18:00,28.4,34.51,4.5,,,no,poi,7/6/2026,Snorkeling lagoon south of town; free shore access
dahab-lighthouse,Lighthouse Reef,Dahab,Masbat,nature,0,0,0,0,EGP,90,6:00,18:00,28.508,34.52,4.4,,,no,poi,7/6/2026,Central house reef off the promenade
dahab-promenade,Dahab Promenade (Masbat),Dahab,Masbat,experience,0,0,0,0,EGP,60,8:00,23:00,28.5091,34.5136,4.5,,,no,poi,7/6/2026,Seafront strip of Bedouin cafes and shops
sokhna-beach,Ain Sokhna Beach,Ain Sokhna,Corniche,nature,0,0,0,0,EGP,120,8:00,18:00,29.6,32.35,4.2,,,no,poi,7/6/2026,Public Red Sea beach lined with resorts
galala-city,Galala City & Mountain Road,Ain Sokhna,Galala,nature,0,0,0,0,EGP,120,8:00,18:00,29.2,32.4,4.4,,,no,poi,7/6/2026,Clifftop resort city with panoramic mountain views
sokhna-springs,Ain Sokhna Sulfur Springs,Ain Sokhna,Corniche,nature,0,0,0,0,EGP,45,8:00,17:00,29.5833,32.3167,3.9,,,no,poi,7/6/2026,The hot spring the town is named after
st-anthony,Monastery of St Anthony,Ain Sokhna,Eastern Desert,coptic,0,0,0,0,EGP,90,9:00,17:00,28.9167,32.35,4.6,,,no,mota-pdf-2024-11,7/6/2026,World's oldest active monastery; ~2h inland from Sokhna
st-paul,Monastery of St Paul,Ain Sokhna,Eastern Desert,coptic,0,0,0,0,EGP,90,9:00,17:00,28.85,32.55,4.5,,,no,mota-pdf-2024-11,7/6/2026,Desert monastery near the Red Sea mountains
st-catherine-monastery,St Catherine's Monastery,Saint Catherine,St Catherine,coptic,0,0,0,0,EGP,90,9:00,12:00,28.556,33.9756,4.7,,,no,mota-pdf-2024-11,7/6/2026,UNESCO site; free entry; morning only; closed Fri & Sun
mount-sinai,Mount Sinai (Gebel Musa),Saint Catherine,St Catherine,nature,0,0,0,0,EGP,300,0:00,23:59,28.5394,33.975,4.8,,,no,poi,7/6/2026,Sunrise summit hike; mandatory Bedouin guide arranged locally (~$25) — not an entry ticket
hurghada-museum,Hurghada Museum,Hurghada,Village Road,museum,200,100,80,40,EGP,90,10:00,23:00,27.2894,33.79,4.5,,,no,mota-pdf-2024-11,7/6/2026,Split hours 10:00-13:00 and 17:00-23:00
giftun-island,Giftun Island (Orange Bay),Hurghada,Giftun,nature,100,50,20,10,EGP,240,8:00,17:00,27.19,33.95,4.6,,,yes,eea-reserve,7/6/2026,Boat day-trip via operator; island marine fee approximate — verify
hurghada-marina,Hurghada Marina Boulevard,Hurghada,Marina,experience,0,0,0,0,EGP,90,9:00,23:00,27.228,33.841,4.4,,,no,poi,7/6/2026,Waterfront promenade of restaurants and yachts
hurghada-grand-mosque,El Mina Mosque,Hurghada,Downtown,islamic,0,0,0,0,EGP,30,8:00,20:00,27.2286,33.8385,4.5,,,no,poi,7/6/2026,Hurghada's landmark grand mosque
quseir-citadel,Al-Quseir Citadel,El Quseir,El Quseir,islamic,100,50,10,5,EGP,60,9:00,17:00,26.105,34.28,4.3,,,no,mota-pdf-2024-11,7/6/2026,Ottoman fort on the Red Sea; ~140 km south of Hurghada
colored-canyon,Colored Canyon,Nuweiba,Colored Canyon,nature,100,50,20,10,EGP,180,8:00,16:00,29.05,34.63,4.7,,,yes,eea-reserve;web-2025,7/6/2026,4x4 and guide from Nuweiba; protectorate fee approximate — verify
nuweiba-beach,Nuweiba & Tarabin Beach,Nuweiba,Tarabin,nature,0,0,0,0,EGP,120,8:00,18:00,29.0333,34.6667,4.3,,,no,poi,7/6/2026,Quiet Gulf of Aqaba beach with Bedouin camps
ain-khudra,Ain Khudra Oasis,Nuweiba,Ain Khudra,nature,0,0,0,0,EGP,120,8:00,16:00,28.95,34.45,4.4,,,no,poi,7/6/2026,Desert oasis on the Wisdom Valley route; guide arranged locally
taba-citadel,Salah al-Din Citadel (Pharaoh's Island),Taba,Pharaoh's Island,islamic,400,200,20,10,EGP,90,9:00,17:00,29.4667,34.7,4.5,,,no,mota-pdf-2024-11,7/6/2026,Crusader-era island fortress; short boat crossing
taba-fjord,Fjord Bay,Taba,Taba Heights,nature,0,0,0,0,EGP,90,8:00,18:00,29.42,34.75,4.5,,,no,poi,7/6/2026,Scenic horseshoe lagoon between mountains and sea
